«·„” Œœ„,≈Ã„«·Ï,«·›—Êﬁ,«·≈‘ —«ﬂ« ,„— Ã⁄« ,„»·€ «·›Ê« Ì—,„»·€ «·’‰œÊﬁ,«· «—ÌŒ,„
Evening Cashier,997.07,36.00,0.00,0.00,997.07,1032.91,4/24/2026,53009
Morning Cashier,601.26,-30.00,99.00,0.00,502.26,571.75,4/25/2026,53010
Evening Cashier,1134.23,40.00,99.00,0.00,1035.23,1173.75,4/25/2026,53020
Sys Admin,24.15,0.00,0.00,0.00,24.15,24.15,4/26/2026,53041
Evening Cashier,1196.21,0.00,198.00,0.00,998.21,1196.21,4/26/2026,53052
Evening Cashier,816.00,0.00,99.00,0.00,717.00,816.00,4/27/2026,53053
Morning Cashier,866.96,0.00,0.00,0.00,866.96,866.96,4/27/2026,53054
Evening Cashier,495.76,0.00,99.00,0.00,396.76,495.76,4/28/2026,53075
Morning Cashier,1061.15,0.00,696.00,0.00,365.15,1061.15,4/28/2026,53076
Sys Admin,178.25,0.00,0.00,0.00,178.25,178.25,4/29/2026,53091
Evening Cashier,1165.19,0.00,696.00,0.00,469.19,1165.19,4/29/2026,53092
Morning Cashier,902.85,0.00,99.00,0.00,803.85,902.85,4/29/2026,53093
Evening Cashier,1654.70,0.00,397.00,0.00,1257.70,1654.70,4/30/2026,53102
Morning Cashier,332.65,0.00,0.00,0.00,332.65,332.65,4/30/2026,53103
Evening Cashier,1311.66,0.00,398.00,0.00,913.66,1311.66,5/1/2026,53172
Morning Cashier,278.30,0.00,0.00,0.00,278.30,278.30,5/1/2026,53173
Morning Cashier,494.90,0.00,99.00,0.00,395.90,494.90,5/2/2026,53170
Evening Cashier,1228.99,0.00,198.00,0.00,1030.99,1228.99,5/2/2026,53171
Evening Cashier,2082.76,0.00,996.00,0.00,1086.76,2082.76,5/3/2026,53176
Morning Cashier,420.34,0.00,0.00,0.00,420.34,420.34,5/3/2026,53177
Morning Cashier,390.78,0.00,0.00,0.00,390.78,390.78,5/4/2026,53237
Evening Cashier,1282.00,0.00,596.00,0.00,686.00,1282.00,5/4/2026,53238
Evening Cashier,871.81,0.00,99.00,0.00,772.81,871.81,5/5/2026,53202
Morning Cashier,503.88,0.00,198.00,0.00,305.88,503.88,5/5/2026,53203
Morning Cashier,632.65,0.00,0.00,0.00,632.65,632.65,5/6/2026,53207
Evening Cashier,2815.56,0.00,1692.00,0.00,1123.56,2815.56,5/6/2026,53208
Morning Cashier,485.96,0.00,99.00,0.00,386.96,485.96,5/7/2026,53235
Evening Cashier,1141.44,0.00,199.00,0.00,942.44,1141.44,5/7/2026,53236
Evening Cashier,1386.44,0.00,198.00,0.00,1188.44,1386.44,5/8/2026,53234
Morning Cashier,649.26,0.00,99.00,0.00,550.26,649.26,5/9/2026,53257
Evening Cashier,1281.40,0.00,297.00,0.00,984.40,1281.40,5/9/2026,53258
Sys Admin,499.00,0.00,499.00,0.00,0.00,499.00,5/10/2026,53294
Evening Cashier,2066.63,0.00,99.00,0.00,1967.63,2066.63,5/10/2026,53295
Morning Cashier,31.63,0.00,0.00,0.00,31.63,31.63,5/10/2026,53296
Morning Cashier,839.52,0.00,0.00,0.00,839.52,839.52,5/11/2026,53292
Evening Cashier,2432.30,0.00,594.00,0.00,1838.30,2432.30,5/11/2026,53293
Evening Cashier,2413.64,0.00,297.00,0.00,2116.64,2413.64,5/12/2026,53319
Morning Cashier,1219.70,0.00,398.00,0.00,821.70,1219.70,5/12/2026,53320
Evening Cashier,2343.78,0.00,199.00,0.00,2144.78,2343.78,5/13/2026,53313
Morning Cashier,1055.92,0.00,198.00,0.00,857.92,1055.92,5/13/2026,53314
Morning Cashier,1924.41,0.00,297.00,0.00,1627.41,1924.41,5/14/2026,53331
Evening Cashier,2804.33,0.00,0.00,0.00,2804.33,2804.33,5/14/2026,53332
Morning Cashier,810.22,0.00,0.00,0.00,810.22,810.22,5/15/2026,53341
Evening Cashier,3426.22,0.00,597.00,0.00,2829.22,3426.22,5/15/2026,53342
Morning Cashier,1205.33,0.00,199.00,0.00,1006.33,1205.33,5/16/2026,53346
Evening Cashier,4518.85,0.00,298.00,0.00,4220.85,4518.85,5/16/2026,53347
Evening Cashier,3845.29,0.00,99.00,0.00,3746.29,3845.29,5/17/2026,53413
Morning Cashier,3038.52,0.00,198.00,0.00,2840.52,3038.52,5/18/2026,53411
Evening Cashier,1003.87,0.00,0.00,0.00,1003.87,1003.87,5/18/2026,53412
Sys Admin,139.98,0.00,0.00,0.00,139.98,139.98,5/19/2026,53414
Evening Cashier,2457.16,0.00,298.00,0.00,2159.16,2457.16,5/19/2026,53415
Morning Cashier,1368.00,0.00,198.00,0.00,1170.00,1368.00,5/19/2026,53416
Evening Cashier,4423.44,0.00,99.00,0.00,4324.44,4423.44,5/20/2026,53417
Evening Cashier,6321.45,0.00,795.00,0.00,5526.45,6321.45,5/21/2026,53435
Morning Cashier,1319.91,0.00,99.00,0.00,1220.91,1319.91,5/22/2026,53445
Evening Cashier,3485.92,0.00,0.00,0.00,3485.92,3485.92,5/22/2026,53446
Morning Cashier,449.16,0.00,0.00,0.00,449.16,449.16,5/23/2026,53482
Evening Cashier,4455.50,0.00,198.00,0.00,4257.50,4455.50,5/23/2026,53483
Evening Cashier,3271.56,0.00,198.00,0.00,3073.56,3271.56,5/24/2026,53501
Morning Cashier,2754.88,0.00,199.00,0.00,2555.88,2754.88,5/24/2026,53502
Morning Cashier,2224.61,0.00,199.00,0.00,2025.61,2224.61,5/25/2026,53505
Evening Cashier,2803.39,0.00,198.00,0.00,2605.39,2803.39,5/25/2026,53506
Morning Cashier,1367.37,0.00,0.00,0.00,1367.37,1367.37,5/26/2026,53514
Evening Cashier,1257.12,0.00,99.00,0.00,1158.12,1257.12,5/26/2026,53515
Morning Cashier,75.97,0.00,0.00,0.00,75.97,75.97,5/27/2026,53518
Evening Cashier,3093.46,0.00,298.00,0.00,2795.46,3093.46,5/27/2026,53519
Morning Cashier,853.01,0.00,0.00,0.00,853.01,853.01,5/28/2026,53520
Evening Cashier,4095.87,0.00,0.00,0.00,4095.87,4095.87,5/28/2026,53521
Morning Cashier,889.67,0.00,0.00,0.00,889.67,889.67,5/29/2026,53595
Evening Cashier,2172.24,0.00,198.00,0.00,1974.24,2172.24,5/29/2026,53596
Morning Cashier,1034.94,0.00,298.00,0.00,736.94,1034.94,5/30/2026,53540
Evening Cashier,910.31,0.00,0.00,0.00,910.31,910.31,5/30/2026,53541
Morning Cashier,1057.60,0.00,396.00,0.00,661.60,1057.60,5/31/2026,53551
Evening Cashier,1038.53,0.00,0.00,0.00,1038.53,1038.53,5/31/2026,53552
Morning Cashier,376.76,0.00,0.00,0.00,376.76,376.76,6/1/2026,53583
Evening Cashier,1289.60,0.00,199.00,0.00,1090.60,1289.60,6/1/2026,53584
Morning Cashier,263.35,0.00,0.00,0.00,263.35,263.35,6/2/2026,53597
Evening Cashier,446.43,0.00,0.00,0.00,446.43,446.43,6/2/2026,53598
Evening Cashier,562.05,0.00,0.00,0.00,562.05,562.05,6/3/2026,53629
Morning Cashier,340.10,0.00,0.00,0.00,340.10,340.10,6/3/2026,53594
Morning Cashier,431.84,0.00,0.00,0.00,431.84,431.84,6/4/2026,53627
Evening Cashier,432.98,0.00,0.00,0.00,432.98,432.98,6/4/2026,53628
Morning Cashier,277.72,0.00,0.00,0.00,277.72,277.72,6/5/2026,53630
Evening Cashier,457.25,0.00,0.00,0.00,457.25,457.25,6/5/2026,53631
Morning Cashier,590.09,0.00,298.00,0.00,292.09,590.09,6/6/2026,53636
Evening Cashier,1109.56,0.00,0.00,0.00,1109.56,1109.56,6/6/2026,53658
Morning Cashier,811.88,0.00,0.00,0.00,811.88,811.88,6/7/2026,53659
Evening Cashier,1223.65,0.00,199.00,0.00,1024.65,1223.65,6/7/2026,53660
Morning Cashier,396.18,0.00,0.00,0.00,396.18,396.18,6/8/2026,53680
Evening Cashier,411.98,0.00,0.00,0.00,411.98,411.98,6/8/2026,53681
Morning Cashier,432.46,0.00,199.00,0.00,233.46,432.46,6/9/2026,53688
Evening Cashier,329.47,0.00,0.00,0.00,329.47,329.47,6/9/2026,53689
Morning Cashier,270.23,0.00,0.00,0.00,270.23,270.23,6/10/2026,53723
Evening Cashier,1135.33,0.00,199.00,0.00,936.33,1135.33,6/10/2026,53724
Morning Cashier,499.40,0.00,0.00,0.00,499.40,499.40,6/11/2026,53721
Evening Cashier,949.97,0.00,199.00,0.00,750.97,949.97,6/11/2026,53722
Evening Cashier,1132.54,0.00,199.00,0.00,933.54,1132.54,6/12/2026,53729
Evening Cashier,1063.86,0.00,99.00,0.00,964.86,1063.86,6/13/2026,53751
Morning Cashier,315.09,0.00,0.00,0.00,315.09,315.09,6/14/2026,53749
Evening Cashier,806.35,0.00,198.00,0.00,608.35,806.35,6/14/2026,53750
Evening Cashier,817.56,0.00,198.00,0.00,619.56,817.56,6/15/2026,53755
Morning Cashier,368.56,0.00,0.00,0.00,368.56,368.56,6/16/2026,53828
Evening Cashier,518.22,0.00,0.00,0.00,518.22,518.22,6/16/2026,53829
Morning Cashier,204.69,0.00,0.00,0.00,204.69,204.69,6/17/2026,53813
Evening Cashier,774.16,0.00,0.00,0.00,774.16,774.16,6/17/2026,53814
Morning Cashier,277.73,0.00,0.00,0.00,277.73,277.73,6/18/2026,53826
Evening Cashier,626.52,0.00,199.00,0.00,427.52,626.52,6/18/2026,53827
Evening Cashier,303.02,0.00,0.00,0.00,303.02,303.02,6/19/2026,53836
Morning Cashier,1362.54,0.00,699.00,0.00,663.54,1362.54,6/19/2026,53837
Morning Cashier,448.60,0.00,99.00,0.00,349.60,448.60,6/20/2026,53853
Evening Cashier,1286.09,0.00,699.00,0.00,587.09,1286.09,6/20/2026,53854
Morning Cashier,366.85,0.00,0.00,0.00,366.85,366.85,6/21/2026,53858
Evening Cashier,798.11,0.00,0.00,0.00,798.11,798.11,6/21/2026,53859
Morning Cashier,350.73,0.00,0.00,0.00,350.73,350.73,6/22/2026,53886
Evening Cashier,586.63,0.00,99.00,0.00,487.63,586.63,6/22/2026,53887
Morning Cashier,12.07,0.00,0.00,0.00,12.07,12.07,6/23/2026,53893
Evening Cashier,1119.52,0.00,0.00,0.00,1119.52,1119.52,6/23/2026,53894
Morning Cashier,441.04,0.00,0.00,0.00,441.04,441.04,6/24/2026,53918
Evening Cashier,1190.14,0.00,798.00,0.00,392.14,1190.14,6/24/2026,53919
Morning Cashier,431.31,0.00,199.00,0.00,232.31,431.31,6/25/2026,53923
Evening Cashier,774.82,0.00,0.00,0.00,774.82,774.82,6/25/2026,53924
Evening Cashier,935.44,0.00,198.00,0.00,737.44,935.44,6/26/2026,53925
Morning Cashier,184.57,0.00,0.00,0.00,184.57,184.57,6/27/2026,53935
Evening Cashier,857.11,0.00,199.00,0.00,658.11,857.11,6/27/2026,53936
Morning Cashier,627.87,0.00,0.00,0.00,627.87,627.87,6/28/2026,53962
Evening Cashier,418.04,0.00,0.00,0.00,418.04,418.04,6/28/2026,53963
Morning Cashier,583.47,0.00,99.00,0.00,484.47,583.47,6/29/2026,53960
Evening Cashier,1534.58,0.00,499.00,0.00,1035.58,1534.58,6/29/2026,53961
Morning Cashier,685.44,0.00,199.00,0.00,486.44,685.44,6/30/2026,53971
Evening Cashier,1248.33,0.00,0.00,0.00,1248.33,1248.33,6/30/2026,53972
Morning Cashier,839.27,0.00,0.00,0.00,839.27,839.27,7/1/2026,54040
Evening Cashier,318.61,0.00,0.00,0.00,318.61,318.61,7/1/2026,54041
Morning Cashier,318.51,0.00,0.00,0.00,318.51,318.51,7/2/2026,54054
Evening Cashier,1023.89,0.00,99.00,0.00,924.89,1023.89,7/2/2026,54055
